run_id,arm,seed_env,epsilon,code_sha,config_sha,t_decision,activity_L,activity_R,obs_hash,chosen_event,payload_hash,expected_payload_hash,hash_match
phase10A2B2_eps0.005_perturbed_seed42,perturbed_replay,42,0.005,c3d596d,7bb4d76456c48b56,2500,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.005_perturbed_seed42,perturbed_replay,42,0.005,c3d596d,7bb4d76456c48b56,2750,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.005_perturbed_seed42,perturbed_replay,42,0.005,c3d596d,7bb4d76456c48b56,3250,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.005_perturbed_seed42,perturbed_replay,42,0.005,c3d596d,7bb4d76456c48b56,3500,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.005_perturbed_seed42,perturbed_replay,42,0.005,c3d596d,7bb4d76456c48b56,3750,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.005_perturbed_seed42,perturbed_replay,42,0.005,c3d596d,7bb4d76456c48b56,4750,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.005_perturbed_seed42,perturbed_replay,42,0.005,c3d596d,7bb4d76456c48b56,5000,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.005_perturbed_seed42,perturbed_replay,42,0.005,c3d596d,7bb4d76456c48b56,5750,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.005_perturbed_seed42,perturbed_replay,42,0.005,c3d596d,7bb4d76456c48b56,6000,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.005_perturbed_seed42,perturbed_replay,42,0.005,c3d596d,7bb4d76456c48b56,6250,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.005_perturbed_seed42,perturbed_replay,42,0.005,c3d596d,7bb4d76456c48b56,6750,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.005_perturbed_seed42,perturbed_replay,42,0.005,c3d596d,7bb4d76456c48b56,7000,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,2000,0.37714372,0.35263283,0bf10ac8f32ad7a5,none,,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,2250,0.37292846,0.33745658,fde720aef58f82d1,none,,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,2500,0.38241228,0.35349793,8d31e1e3580fed96,L,9e4cd09fdf3acfe2,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,2750,0.38270447,0.34335291,fd4269bac6bd776e,R,5cc514601d9dbfcd,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,3000,0.38751662,0.36031111,9ad7deb246dc9638,none,,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,3250,0.39318577,0.34575379,7977c5f82f58d88a,L,9e4cd09fdf3acfe2,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,3500,0.3779145,0.34227258,2ee887cf65b67dbe,L,9e4cd09fdf3acfe2,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,3750,0.39004234,0.33733896,001a4a8dbd40d98e,L,9e4cd09fdf3acfe2,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,4000,0.37303133,0.33905904,a33d136e3ad3b231,none,,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,4250,0.38089642,0.34144712,f8bce9f66a53fb0e,none,,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,4500,0.36990184,0.34151906,1644b88d9d596183,none,,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,4750,0.36998664,0.33498684,1180658bcf855b30,R,5cc514601d9dbfcd,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,5000,0.3737852,0.34282251,f8bcc32741c9cd90,R,5cc514601d9dbfcd,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,5250,0.36800768,0.33615686,334d39d36c5e1678,none,,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,5500,0.35688781,0.32224678,f52ef45c95caf143,none,,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,5750,0.37330645,0.33315321,c9798897292e15e2,R,5cc514601d9dbfcd,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,6000,0.37913539,0.33970384,430d8ce8999097bb,R,5cc514601d9dbfcd,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,6250,0.36976807,0.33698432,704f1da7ab4ff13a,L,9e4cd09fdf3acfe2,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,6500,0.37542656,0.32406319,b011d664de9d4fe5,none,,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,6750,0.3749604,0.32447006,75eff8078f002a32,L,9e4cd09fdf3acfe2,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,7000,0.33552082,0.33257921,0a378dd82602e4bc,R,5cc514601d9dbfcd,,
phase10A2B2_eps0.01_closed_seed42,closed_loop,42,0.01,c3d596d,7bb4d76456c48b56,7250,0.34205663,0.31261581,611e858cfeb7aac0,none,,,
phase10A2B2_eps0.01_exact_seed42,exact_replay,42,0.01,c3d596d,7bb4d76456c48b56,2500,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.01_exact_seed42,exact_replay,42,0.01,c3d596d,7bb4d76456c48b56,2750,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.01_exact_seed42,exact_replay,42,0.01,c3d596d,7bb4d76456c48b56,3250,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.01_exact_seed42,exact_replay,42,0.01,c3d596d,7bb4d76456c48b56,3500,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.01_exact_seed42,exact_replay,42,0.01,c3d596d,7bb4d76456c48b56,3750,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.01_exact_seed42,exact_replay,42,0.01,c3d596d,7bb4d76456c48b56,4750,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.01_exact_seed42,exact_replay,42,0.01,c3d596d,7bb4d76456c48b56,5000,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.01_exact_seed42,exact_replay,42,0.01,c3d596d,7bb4d76456c48b56,5750,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.01_exact_seed42,exact_replay,42,0.01,c3d596d,7bb4d76456c48b56,6000,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.01_exact_seed42,exact_replay,42,0.01,c3d596d,7bb4d76456c48b56,6250,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.01_exact_seed42,exact_replay,42,0.01,c3d596d,7bb4d76456c48b56,6750,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.01_exact_seed42,exact_replay,42,0.01,c3d596d,7bb4d76456c48b56,7000,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.01_perturbed_seed42,perturbed_replay,42,0.01,c3d596d,7bb4d76456c48b56,2500,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.01_perturbed_seed42,perturbed_replay,42,0.01,c3d596d,7bb4d76456c48b56,2750,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.01_perturbed_seed42,perturbed_replay,42,0.01,c3d596d,7bb4d76456c48b56,3250,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.01_perturbed_seed42,perturbed_replay,42,0.01,c3d596d,7bb4d76456c48b56,3500,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.01_perturbed_seed42,perturbed_replay,42,0.01,c3d596d,7bb4d76456c48b56,3750,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.01_perturbed_seed42,perturbed_replay,42,0.01,c3d596d,7bb4d76456c48b56,4750,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.01_perturbed_seed42,perturbed_replay,42,0.01,c3d596d,7bb4d76456c48b56,5000,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.01_perturbed_seed42,perturbed_replay,42,0.01,c3d596d,7bb4d76456c48b56,5750,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.01_perturbed_seed42,perturbed_replay,42,0.01,c3d596d,7bb4d76456c48b56,6000,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.01_perturbed_seed42,perturbed_replay,42,0.01,c3d596d,7bb4d76456c48b56,6250,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.01_perturbed_seed42,perturbed_replay,42,0.01,c3d596d,7bb4d76456c48b56,6750,,,,L,9e4cd09fdf3acfe2,9e4cd09fdf3acfe2,True
phase10A2B2_eps0.01_perturbed_seed42,perturbed_replay,42,0.01,c3d596d,7bb4d76456c48b56,7000,,,,R,5cc514601d9dbfcd,5cc514601d9dbfcd,True
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,2000,0.37714372,0.35263283,0bf10ac8f32ad7a5,none,,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,2250,0.37292846,0.33745658,fde720aef58f82d1,none,,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,2500,0.38241228,0.35349793,8d31e1e3580fed96,L,9e4cd09fdf3acfe2,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,2750,0.38270447,0.34335291,fd4269bac6bd776e,R,5cc514601d9dbfcd,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,3000,0.38751662,0.36031111,9ad7deb246dc9638,none,,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,3250,0.39318577,0.34575379,7977c5f82f58d88a,L,9e4cd09fdf3acfe2,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,3500,0.3779145,0.34227258,2ee887cf65b67dbe,L,9e4cd09fdf3acfe2,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,3750,0.39004234,0.33733896,001a4a8dbd40d98e,L,9e4cd09fdf3acfe2,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,4000,0.37303133,0.33905904,a33d136e3ad3b231,none,,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,4250,0.38089642,0.34144712,f8bce9f66a53fb0e,none,,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,4500,0.36990184,0.34151906,1644b88d9d596183,none,,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,4750,0.36998664,0.33498684,1180658bcf855b30,R,5cc514601d9dbfcd,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,5000,0.3737852,0.34282251,f8bcc32741c9cd90,R,5cc514601d9dbfcd,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,5250,0.36800768,0.33615686,334d39d36c5e1678,none,,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,5500,0.35688781,0.32224678,f52ef45c95caf143,none,,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,5750,0.37330645,0.33315321,c9798897292e15e2,R,5cc514601d9dbfcd,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,6000,0.37913539,0.33970384,430d8ce8999097bb,R,5cc514601d9dbfcd,,
phase10A2B2_eps0.02_closed_seed42,closed_loop,42,0.02,c3d596d,7bb4d76456c48b56,6250,0.36976807,0.33698432,704f1da7ab4ff13a,L,9e4cd09fdf3acfe2,,
